sensor_id,timestamp,temperature,humidity,location,sensor_type
1046,2025-04-05 23:39:06,15.35,36.92,BuildingB_Floor1,TypeB
1002,2025-04-06 21:39:03,28.18,35.86,BuildingB_Floor1,TypeB
1029,2025-04-04 22:39:02,30.01,61.66,BuildingB_Floor1,TypeB
1076,2025-04-05 15:14:28,23.05,59.53,BuildingB_Floor2,TypeC
1018,2025-04-04 07:58:54,15.87,42.13,BuildingB_Floor1,TypeC
1015,2025-04-04 19:07:12,22.84,61.1,BuildingB_Floor1,TypeA
1071,2025-04-05 05:10:24,20.27,54.35,BuildingA_Floor2,TypeB
1056,2025-04-06 02:15:06,34.71,73.96,BuildingB_Floor1,TypeB
1059,2025-04-04 18:59:20,29.79,51.82,BuildingB_Floor1,TypeA
1080,2025-04-04 02:38:29,25.31,79.87,BuildingB_Floor2,TypeB
1046,2025-04-03 01:36:23,24.9,59.78,BuildingB_Floor1,TypeB
1096,2025-04-06 04:28:31,18.96,32.31,BuildingB_Floor1,TypeB
1088,2025-04-03 09:13:09,29.59,61.27,BuildingA_Floor2,TypeA
1017,2025-04-05 22:12:10,33.91,79.61,BuildingA_Floor1,TypeC
1003,2025-04-07 22:42:00,26.08,38.56,BuildingA_Floor1,TypeC
1005,2025-04-07 17:08:49,22.5,34.72,BuildingA_Floor2,TypeA
1021,2025-04-07 05:22:14,29.58,72.53,BuildingB_Floor1,TypeA
1049,2025-04-06 07:04:58,18.27,37.56,BuildingB_Floor2,TypeA
1096,2025-04-05 02:34:07,31.01,69.7,BuildingB_Floor1,TypeA
1000,2025-04-06 04:00:08,26.43,74.08,BuildingB_Floor2,TypeB
1098,2025-04-06 01:20:51,22.33,50.35,BuildingB_Floor2,TypeA
1059,2025-04-07 09:59:44,15.91,64.26,BuildingA_Floor1,TypeB
1032,2025-04-06 18:14:15,31.03,69.47,BuildingA_Floor2,TypeC
1036,2025-04-06 00:28:58,32.01,55.99,BuildingA_Floor2,TypeA
1091,2025-04-04 01:42:12,22.86,76.89,BuildingB_Floor1,TypeC
1060,2025-04-04 13:18:14,18.44,55.31,BuildingB_Floor2,TypeC
1059,2025-04-07 17:33:03,18.99,50.47,BuildingB_Floor1,TypeC
1091,2025-04-07 20:47:46,22.57,41.82,BuildingA_Floor1,TypeC
1019,2025-04-04 06:10:18,34.31,48.39,BuildingB_Floor1,TypeA
1055,2025-04-06 10:06:30,27.96,61.71,BuildingB_Floor2,TypeC
1087,2025-04-05 21:53:26,17.21,65.95,BuildingA_Floor1,TypeC
1057,2025-04-05 11:32:40,16.22,36.39,BuildingA_Floor1,TypeC
1034,2025-04-05 17:59:09,25.92,51.47,BuildingA_Floor2,TypeA
1057,2025-04-06 07:31:12,19.11,64.69,BuildingA_Floor2,TypeA
1081,2025-04-06 08:38:14,26.84,44.13,BuildingB_Floor1,TypeA
1011,2025-04-03 00:41:38,28.41,50.12,BuildingB_Floor2,TypeB
1021,2025-04-05 02:59:42,32.71,55.43,BuildingB_Floor2,TypeA
1092,2025-04-06 12:49:31,27.13,50.1,BuildingB_Floor2,TypeA
1026,2025-04-05 01:41:10,25.54,57.31,BuildingA_Floor1,TypeB
1053,2025-04-06 23:53:03,25.54,61.56,BuildingA_Floor2,TypeA
1001,2025-04-06 10:03:37,21.4,43.62,BuildingA_Floor2,TypeC
1041,2025-04-04 05:20:53,26.32,77.88,BuildingA_Floor2,TypeB
1015,2025-04-07 07:58:11,21.14,35.16,BuildingA_Floor1,TypeB
1066,2025-04-04 17:54:46,28.9,55.9,BuildingB_Floor2,TypeA
1030,2025-04-07 19:08:38,29.24,75.64,BuildingB_Floor2,TypeC
1066,2025-04-06 18:08:40,24.09,30.37,BuildingA_Floor1,TypeA
1006,2025-04-06 09:58:49,31.05,68.85,BuildingA_Floor2,TypeB
1073,2025-04-06 06:49:48,22.7,78.41,BuildingA_Floor2,TypeC
1012,2025-04-06 17:59:56,32.98,52.8,BuildingB_Floor2,TypeC
1083,2025-04-03 06:36:03,32.83,47.35,BuildingA_Floor1,TypeB
1007,2025-04-05 11:35:26,25.49,43.02,BuildingA_Floor1,TypeA
1026,2025-04-03 12:36:58,33.44,67.2,BuildingA_Floor2,TypeA
1033,2025-04-06 10:16:33,19.58,55.43,BuildingB_Floor1,TypeA
1028,2025-04-03 22:58:37,17.08,36.5,BuildingB_Floor2,TypeB
1038,2025-04-06 04:41:33,18.74,61.85,BuildingA_Floor1,TypeC
1090,2025-04-05 06:44:13,25.64,43.22,BuildingA_Floor2,TypeA
1012,2025-04-06 01:00:12,18.64,48.89,BuildingB_Floor2,TypeB
1063,2025-04-07 12:01:56,30.15,67.07,BuildingB_Floor1,TypeB
1088,2025-04-07 15:06:11,17.69,64.98,BuildingA_Floor1,TypeB
1046,2025-04-06 12:26:23,17.22,50.42,BuildingB_Floor1,TypeC
1040,2025-04-05 05:46:18,22.32,43.72,BuildingA_Floor1,TypeB
1013,2025-04-07 09:06:56,16.99,74.7,BuildingA_Floor2,TypeA
1034,2025-04-03 19:50:26,28.45,74.67,BuildingA_Floor1,TypeB
1029,2025-04-06 21:51:30,29.94,49.34,BuildingB_Floor1,TypeC
1076,2025-04-06 05:01:00,16.89,73.05,BuildingB_Floor1,TypeC
1029,2025-04-04 00:16:58,30.79,39.48,BuildingB_Floor2,TypeA
1088,2025-04-05 18:10:31,31.46,79.96,BuildingB_Floor2,TypeB
1034,2025-04-02 23:59:10,29.05,63.07,BuildingA_Floor2,TypeC
1073,2025-04-04 00:24:00,16.68,72.66,BuildingB_Floor1,TypeB
1039,2025-04-02 22:54:19,30.84,48.02,BuildingB_Floor1,TypeA
1000,2025-04-04 19:26:14,25.35,63.86,BuildingA_Floor1,TypeC
1059,2025-04-07 10:27:08,26.11,44.26,BuildingA_Floor1,TypeC
1022,2025-04-07 04:02:50,15.12,35.04,BuildingB_Floor2,TypeA
1080,2025-04-04 00:55:12,30.17,73.44,BuildingB_Floor2,TypeB
1037,2025-04-07 22:40:09,24.57,48.95,BuildingA_Floor1,TypeB
1066,2025-04-03 11:58:48,33.12,77.38,BuildingA_Floor1,TypeB
1088,2025-04-05 06:08:25,27.71,49.46,BuildingB_Floor1,TypeA
1083,2025-04-03 04:04:05,16.13,63.61,BuildingA_Floor2,TypeB
1057,2025-04-05 07:31:44,16.34,50.82,BuildingB_Floor1,TypeA
1020,2025-04-02 23:03:27,24.37,38.94,BuildingB_Floor2,TypeC
1004,2025-04-05 15:12:16,15.9,59.18,BuildingA_Floor1,TypeC
1060,2025-04-03 02:35:58,19.25,47.93,BuildingA_Floor1,TypeA
1025,2025-04-07 10:33:26,23.7,63.48,BuildingA_Floor2,TypeC
1025,2025-04-05 20:37:06,33.87,48.9,BuildingB_Floor1,TypeA
1018,2025-04-04 12:56:25,27.59,54.42,BuildingB_Floor1,TypeC
1032,2025-04-03 05:50:48,21.59,38.14,BuildingA_Floor2,TypeC
1085,2025-04-04 14:46:13,27.41,46.62,BuildingB_Floor1,TypeC
1020,2025-04-03 09:18:06,21.28,34.85,BuildingA_Floor2,TypeA
1091,2025-04-05 04:31:31,33.67,62.71,BuildingB_Floor1,TypeB
1028,2025-04-04 23:37:18,17.04,59.76,BuildingA_Floor1,TypeB
1074,2025-04-03 11:15:32,27.0,42.5,BuildingA_Floor1,TypeA
1007,2025-04-03 16:00:22,25.31,64.83,BuildingB_Floor2,TypeB
1044,2025-04-06 19:32:23,15.25,46.71,BuildingA_Floor2,TypeB
1066,2025-04-06 10:21:04,30.68,65.91,BuildingA_Floor1,TypeB
1063,2025-04-05 02:12:01,23.96,52.49,BuildingB_Floor2,TypeC
1047,2025-04-07 19:55:14,22.98,77.49,BuildingA_Floor1,TypeA
1038,2025-04-05 04:52:47,24.23,58.46,BuildingA_Floor2,TypeB
1037,2025-04-03 21:50:58,17.35,44.6,BuildingB_Floor2,TypeA
1006,2025-04-07 21:34:21,17.98,75.39,BuildingB_Floor1,TypeC
1073,2025-04-06 11:20:37,19.21,77.3,BuildingA_Floor1,TypeB
1060,2025-04-05 20:29:02,32.96,50.62,BuildingA_Floor1,TypeA
1014,2025-04-04 06:21:05,20.94,68.11,BuildingB_Floor2,TypeC
1025,2025-04-05 02:59:06,32.23,34.97,BuildingB_Floor1,TypeA
1050,2025-04-03 16:26:25,34.1,30.13,BuildingB_Floor1,TypeA
1094,2025-04-04 17:20:00,25.29,55.9,BuildingB_Floor1,TypeC
1089,2025-04-04 17:28:31,19.8,66.65,BuildingA_Floor1,TypeA
1095,2025-04-05 18:09:35,22.72,61.45,BuildingA_Floor2,TypeB
1065,2025-04-03 03:18:55,34.44,34.51,BuildingA_Floor2,TypeB
1095,2025-04-03 23:44:19,27.56,62.64,BuildingB_Floor1,TypeA
